properties{
  pattern = 47,
}

tile{
  layer = 1,
  x = 2712,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2448,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2472,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2472,
  y = 16,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2712,
  y = 40,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2480,
  y = 48,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2448,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2712,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2448,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2712,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2448,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2472,
  y = 424,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2472,
  y = 240,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2712,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2480,
  y = 272,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2192,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2408,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2144,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2408,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2144,
  y = 312,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2168,
  y = 424,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2216,
  y = 240,
  width = 192,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2408,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2144,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2408,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 2144,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 2408,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 2144,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2168,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 2168,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2408,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2176,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 352,
  y = 72,
  width = 192,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 8,
  height = 112,
  pattern = 20,
}

tile{
  layer = 1,
  x = 352,
  y = 192,
  width = 192,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 544,
  y = 80,
  width = 8,
  height = 112,
  pattern = 19,
}

tile{
  layer = 1,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 544,
  y = 72,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 352,
  y = 264,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 352,
  y = 416,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 576,
  y = 272,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 344,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 576,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 656,
  y = 264,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 648,
  y = 272,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 656,
  y = 416,
  width = 176,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 880,
  y = 272,
  width = 8,
  height = 368,
  pattern = 19,
}

tile{
  layer = 1,
  x = 648,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 648,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 880,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 656,
  y = 488,
  width = 176,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 648,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 656,
  y = 640,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 648,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 280,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 440,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 440,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 584,
  y = 336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 632,
  y = 336,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 600,
  y = 336,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 800,
  y = 440,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 1,
  x = 800,
  y = 424,
  width = 24,
  height = 24,
  pattern = 54,
}

tile{
  layer = 1,
  x = 800,
  y = 464,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 824,
  y = 424,
  width = 8,
  height = 64,
  pattern = 20,
}

tile{
  layer = 1,
  x = 824,
  y = 416,
  width = 8,
  height = 8,
  pattern = 23,
}

tile{
  layer = 1,
  x = 824,
  y = 488,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 832,
  y = 416,
  width = 48,
  height = 80,
  pattern = 2,
}

tile{
  layer = 1,
  x = 632,
  y = 328,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 632,
  y = 352,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 584,
  y = 328,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 584,
  y = 352,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 432,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 456,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 432,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 456,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 328,
  y = 120,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 328,
  y = 144,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 224,
  height = 16,
  pattern = 1,
}

tile{
  layer = 1,
  x = 680,
  y = 472,
  width = 16,
  height = 16,
  pattern = 176,
}

tile{
  layer = 1,
  x = 672,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 696,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 32,
  pattern = 132,
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 80,
  y = 64,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 64,
  y = 120,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 80,
  y = 120,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 2280,
  y = 472,
  width = 16,
  height = 16,
  pattern = 176,
}

tile{
  layer = 1,
  x = 2272,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2296,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2176,
  y = 488,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2176,
  y = 640,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2168,
  y = 496,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2400,
  y = 496,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2168,
  y = 640,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2400,
  y = 640,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2168,
  y = 488,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2400,
  y = 488,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2888,
  y = 24,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 1,
  x = 2880,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2904,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2712,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2760,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2728,
  y = 112,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2584,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2584,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2584,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2408,
  y = 336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 1,
  x = 2456,
  y = 336,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 1,
  x = 2424,
  y = 336,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2192,
  y = 472,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 2192,
  y = 424,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 2192,
  y = 440,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2168,
  y = 264,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2144,
  y = 288,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 2168,
  y = 288,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 2192,
  y = 264,
  width = 24,
  height = 24,
  pattern = 56,
}

tile{
  layer = 1,
  x = 2168,
  y = 312,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2192,
  y = 288,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2216,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2168,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2400,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2400,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2176,
  y = 416,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2168,
  y = 320,
  width = 8,
  height = 96,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2224,
  y = 264,
  width = 176,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2400,
  y = 272,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2216,
  y = 272,
  width = 8,
  height = 16,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2192,
  y = 296,
  width = 8,
  height = 16,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2176,
  y = 312,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2200,
  y = 288,
  width = 16,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2192,
  y = 312,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 2216,
  y = 288,
  width = 8,
  height = 8,
  pattern = 25,
}

tile{
  layer = 1,
  x = 2184,
  y = 472,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2208,
  y = 472,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2184,
  y = 424,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2208,
  y = 424,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2408,
  y = 328,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2408,
  y = 352,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2456,
  y = 328,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2456,
  y = 352,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2576,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 2600,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 2576,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 2600,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 2480,
  y = 264,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2480,
  y = 416,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2472,
  y = 272,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2704,
  y = 272,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2472,
  y = 416,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2704,
  y = 416,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2472,
  y = 264,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2704,
  y = 264,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2480,
  y = 40,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2480,
  y = 192,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2472,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 2704,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2472,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 2704,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2472,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 2704,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2784,
  y = 40,
  width = 224,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 2784,
  y = 192,
  width = 224,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 2776,
  y = 48,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 3008,
  y = 48,
  width = 8,
  height = 144,
  pattern = 19,
}

tile{
  layer = 1,
  x = 2776,
  y = 192,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 1,
  x = 3008,
  y = 192,
  width = 8,
  height = 8,
  pattern = 17,
}

tile{
  layer = 1,
  x = 2776,
  y = 40,
  width = 8,
  height = 8,
  pattern = 14,
}

tile{
  layer = 1,
  x = 3008,
  y = 40,
  width = 8,
  height = 8,
  pattern = 15,
}

tile{
  layer = 1,
  x = 2760,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 1,
  x = 2760,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 1,
  x = 2712,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 1,
  x = 2712,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 1,
  x = 2568,
  y = 264,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 1,
  x = 2552,
  y = 328,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 1,
  x = 2552,
  y = 336,
  width = 8,
  height = 8,
  pattern = 118,
}

tile{
  layer = 1,
  x = 2552,
  y = 344,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 1,
  x = 2552,
  y = 352,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 1,
  x = 2560,
  y = 344,
  width = 64,
  height = 8,
  pattern = 119,
}

tile{
  layer = 1,
  x = 2560,
  y = 328,
  width = 64,
  height = 8,
  pattern = 116,
}

tile{
  layer = 1,
  x = 2624,
  y = 328,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 1,
  x = 2624,
  y = 336,
  width = 8,
  height = 8,
  pattern = 117,
}

