properties{
}

tile{
  layer = 0,
  x = 1616,
  y = 600,
  width = 80,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 1584,
  y = 584,
  width = 8,
  height = 32,
  pattern = 32,
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 1584,
  y = 616,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1608,
  y = 616,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1608,
  y = 600,
  width = 8,
  height = 16,
  pattern = 31,
}

tile{
  layer = 0,
  x = 1608,
  y = 600,
  width = 8,
  height = 8,
  pattern = 34,
}

tile{
  layer = 0,
  x = 1784,
  y = 512,
  width = 24,
  height = 48,
  pattern = 197,
}

tile{
  layer = 0,
  x = 1784,
  y = 488,
  width = 24,
  height = 24,
  pattern = 57,
}

tile{
  layer = 0,
  x = 1808,
  y = 488,
  width = 192,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 2000,
  y = 488,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2000,
  y = 512,
  width = 24,
  height = 160,
  pattern = 199,
}

tile{
  layer = 0,
  x = 1816,
  y = 512,
  width = 176,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1992,
  y = 520,
  width = 8,
  height = 160,
  pattern = 31,
}

tile{
  layer = 0,
  x = 1808,
  y = 520,
  width = 8,
  height = 64,
  pattern = 32,
}

tile{
  layer = 0,
  x = 1808,
  y = 576,
  width = 8,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 1808,
  y = 512,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 1992,
  y = 512,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 2080,
  y = 656,
  width = 24,
  height = 24,
  pattern = 58,
}

tile{
  layer = 0,
  x = 2016,
  y = 656,
  width = 64,
  height = 24,
  pattern = 195,
}

tile{
  layer = 0,
  x = 2000,
  y = 656,
  width = 24,
  height = 24,
  pattern = 67,
}

tile{
  layer = 0,
  x = 1992,
  y = 528,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 1992,
  y = 552,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 1992,
  y = 536,
  width = 24,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 1760,
  y = 624,
  width = 176,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 1744,
  y = 640,
  width = 24,
  height = 208,
  pattern = 199,
}

tile{
  layer = 0,
  x = 1928,
  y = 640,
  width = 24,
  height = 128,
  pattern = 197,
}

tile{
  layer = 0,
  x = 1744,
  y = 624,
  width = 24,
  height = 24,
  pattern = 65,
}

tile{
  layer = 0,
  x = 1928,
  y = 624,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 2080,
  y = 680,
  width = 24,
  height = 176,
  pattern = 199,
}

tile{
  layer = 0,
  x = 2080,
  y = 848,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 2016,
  y = 848,
  width = 64,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 1992,
  y = 848,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1992,
  y = 784,
  width = 24,
  height = 64,
  pattern = 197,
}

tile{
  layer = 0,
  x = 1952,
  y = 768,
  width = 48,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 1928,
  y = 768,
  width = 24,
  height = 24,
  pattern = 59,
}

tile{
  layer = 0,
  x = 1992,
  y = 768,
  width = 24,
  height = 24,
  pattern = 66,
}

tile{
  layer = 0,
  x = 2072,
  y = 688,
  width = 8,
  height = 160,
  pattern = 31,
}

tile{
  layer = 0,
  x = 2024,
  y = 840,
  width = 48,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 2016,
  y = 768,
  width = 8,
  height = 80,
  pattern = 32,
}

tile{
  layer = 0,
  x = 2016,
  y = 840,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 2072,
  y = 840,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1952,
  y = 760,
  width = 64,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 1952,
  y = 624,
  width = 8,
  height = 144,
  pattern = 32,
}

tile{
  layer = 0,
  x = 1952,
  y = 760,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 2016,
  y = 760,
  width = 8,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 2000,
  y = 680,
  width = 80,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1992,
  y = 680,
  width = 8,
  height = 8,
  pattern = 36,
}

tile{
  layer = 0,
  x = 2072,
  y = 680,
  width = 8,
  height = 8,
  pattern = 27,
}

tile{
  layer = 0,
  x = 1584,
  y = 848,
  width = 160,
  height = 24,
  pattern = 200,
}

tile{
  layer = 0,
  x = 1744,
  y = 848,
  width = 24,
  height = 24,
  pattern = 60,
}

tile{
  layer = 0,
  x = 1696,
  y = 624,
  width = 48,
  height = 224,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1584,
  y = 704,
  width = 112,
  height = 144,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1592,
  y = 840,
  width = 144,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 1584,
  y = 712,
  width = 8,
  height = 128,
  pattern = 32,
}

tile{
  layer = 0,
  x = 1592,
  y = 704,
  width = 112,
  height = 8,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1696,
  y = 608,
  width = 8,
  height = 96,
  pattern = 32,
}

tile{
  layer = 0,
  x = 1736,
  y = 624,
  width = 8,
  height = 224,
  pattern = 31,
}

tile{
  layer = 0,
  x = 1744,
  y = 616,
  width = 208,
  height = 8,
  pattern = 33,
}

tile{
  layer = 0,
  x = 1584,
  y = 840,
  width = 8,
  height = 8,
  pattern = 28,
}

tile{
  layer = 0,
  x = 1584,
  y = 704,
  width = 8,
  height = 8,
  pattern = 26,
}

tile{
  layer = 0,
  x = 1696,
  y = 704,
  width = 8,
  height = 8,
  pattern = 37,
}

tile{
  layer = 0,
  x = 1736,
  y = 840,
  width = 8,
  height = 8,
  pattern = 29,
}

tile{
  layer = 0,
  x = 1736,
  y = 616,
  width = 8,
  height = 8,
  pattern = 34,
}

tile{
  layer = 0,
  x = 1696,
  y = 600,
  width = 8,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 1952,
  y = 616,
  width = 8,
  height = 8,
  pattern = 35,
}

tile{
  layer = 0,
  x = 1736,
  y = 808,
  width = 24,
  height = 8,
  pattern = 247,
}

tile{
  layer = 0,
  x = 1736,
  y = 832,
  width = 24,
  height = 8,
  pattern = 249,
}

tile{
  layer = 0,
  x = 1736,
  y = 816,
  width = 24,
  height = 16,
  pattern = 248,
}

tile{
  layer = 0,
  x = 1688,
  y = 744,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1688,
  y = 808,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1640,
  y = 808,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1640,
  y = 824,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1608,
  y = 776,
  width = 80,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1608,
  y = 728,
  width = 16,
  height = 48,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1608,
  y = 792,
  width = 16,
  height = 32,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1640,
  y = 744,
  width = 48,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1640,
  y = 712,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1672,
  y = 728,
  width = 48,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1704,
  y = 744,
  width = 16,
  height = 32,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1688,
  y = 792,
  width = 48,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1672,
  y = 792,
  width = 16,
  height = 32,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1784,
  y = 552,
  width = 24,
  height = 24,
  pattern = 68,
}

tile{
  layer = 0,
  x = 1712,
  y = 560,
  width = 16,
  height = 24,
  pattern = 245,
}

tile{
  layer = 0,
  x = 1704,
  y = 560,
  width = 8,
  height = 24,
  pattern = 243,
}

tile{
  layer = 0,
  x = 1728,
  y = 560,
  width = 8,
  height = 24,
  pattern = 244,
}

tile{
  layer = 0,
  x = 2016,
  y = 792,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2024,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2032,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2056,
  y = 808,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2064,
  y = 800,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2072,
  y = 792,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 2056,
  y = 784,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 2024,
  y = 784,
  width = 16,
  height = 16,
  pattern = 270,
}

destructible{
  layer = 0,
  x = 1696,
  y = 821,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

destructible{
  layer = 0,
  x = 1696,
  y = 757,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
  treasure_name = "random",
  treasure_variant = 1,
}

stairs{
  layer = 0,
  x = 1744,
  y = 816,
  name = "stairs_6",
  direction = 0,
  subtype = "4",
}

stairs{
  layer = 0,
  x = 2000,
  y = 536,
  name = "stairs_7",
  direction = 0,
  subtype = "4",
}

crystal_block{
  layer = 0,
  x = 1952,
  y = 512,
  width = 16,
  height = 80,
  subtype = "0",
}

crystal_block{
  layer = 0,
  x = 1968,
  y = 576,
  width = 32,
  height = 16,
  subtype = "0",
}

stairs{
  layer = 0,
  x = 1712,
  y = 560,
  name = "stairs_8",
  direction = 1,
  subtype = "4",
}

crystal{
  layer = 0,
  x = 2048,
  y = 829,
  name = "crystal_switch_3",
}

tile{
  layer = 1,
  x = 2408,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2024,
  y = 496,
  width = 80,
  height = 160,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1624,
  y = 488,
  width = 160,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2352,
  y = 736,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2192,
  y = 736,
  width = 32,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2192,
  y = 704,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2384,
  y = 728,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2360,
  y = 704,
  width = 24,
  height = 16,
  pattern = 50,
}

tile{
  layer = 1,
  x = 2400,
  y = 736,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2184,
  y = 712,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2376,
  y = 712,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2168,
  y = 728,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2160,
  y = 736,
  width = 16,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 2144,
  y = 760,
  width = 24,
  height = 112,
  pattern = 51,
}

tile{
  layer = 1,
  x = 2176,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 2264,
  y = 568,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1016,
  y = 720,
  width = 8,
  height = 64,
  pattern = 20,
}

tile{
  layer = 1,
  x = 840,
  y = 752,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 840,
  y = 808,
  width = 160,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 992,
  y = 824,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 992,
  y = 712,
  width = 24,
  height = 48,
  pattern = 51,
}

tile{
  layer = 1,
  x = 824,
  y = 824,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 824,
  y = 712,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 656,
  y = 712,
  width = 160,
  height = 8,
  pattern = 18,
}

tile{
  layer = 1,
  x = 648,
  y = 720,
  width = 8,
  height = 144,
  pattern = 20,
}

tile{
  layer = 1,
  x = 656,
  y = 720,
  width = 160,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 648,
  y = 712,
  width = 64,
  height = 48,
  pattern = 228,
}

tile{
  layer = 1,
  x = 648,
  y = 720,
  width = 8,
  height = 32,
  pattern = 234,
}

tile{
  layer = 1,
  x = 688,
  y = 736,
  width = 64,
  height = 56,
  pattern = 228,
}

tile{
  layer = 1,
  x = 120,
  y = 272,
  width = 8,
  height = 128,
  pattern = 20,
}

tile{
  layer = 1,
  x = 152,
  y = 416,
  width = 128,
  height = 8,
  pattern = 21,
}

tile{
  layer = 1,
  x = 120,
  y = 416,
  width = 24,
  height = 16,
  pattern = 51,
}

tile{
  layer = 1,
  x = 112,
  y = 400,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 128,
  y = 272,
  width = 144,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 424,
  width = 144,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 96,
  y = 264,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 64,
  pattern = 19,
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 64,
  height = 64,
  pattern = 2,
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 160,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 80,
  y = 104,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 240,
  y = 104,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 224,
  y = 104,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 1,
  x = 96,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 160,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 280,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 96,
  y = 400,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 280,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = 76,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 32,
  pattern = 2,
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 1,
  x = 168,
  y = 248,
  width = 8,
  height = 16,
  pattern = 73,
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = 72,
}

tile{
  layer = 1,
  x = 352,
  y = 272,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 320,
  y = 264,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 320,
  y = 424,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 240,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 584,
  y = 424,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 424,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 584,
  y = 264,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 320,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 320,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 584,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 344,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 584,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 344,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 656,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 624,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 624,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 888,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 888,
  y = 648,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 648,
  y = 648,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 888,
  y = 488,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 648,
  y = 464,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 624,
  y = 712,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 624,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 824,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 824,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 648,
  y = 872,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 648,
  y = 688,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1024,
  y = 720,
  width = 160,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 992,
  y = 688,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 992,
  y = 872,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1192,
  y = 688,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1192,
  y = 872,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 1016,
  y = 872,
  width = 176,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1192,
  y = 712,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 1,
  x = 1016,
  y = 688,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 960,
  y = 512,
  width = 224,
  height = 112,
  pattern = 2,
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 928,
  y = 504,
  width = 24,
  height = 128,
  pattern = 51,
}

tile{
  layer = 1,
  x = 928,
  y = 632,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1192,
  y = 480,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1192,
  y = 632,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 1,
  x = 952,
  y = 632,
  width = 240,
  height = 24,
  pattern = 52,
}

tile{
  layer = 1,
  x = 1192,
  y = 504,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 1,
  x = 952,
  y = 480,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 1,
  x = 1264,
  y = 496,
  width = 224,
  height = 144,
  pattern = 2,
}

tile{
  layer = 1,
  x = 1232,
  y = 464,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 1,
  x = 1232,
  y = 488,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 1,
  x = 1232,
  y = 648,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 1,
  x = 1496,
  y = 464,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 1,
  x = 1496,
  y = 648,
  width = 24,
  height = 24,
